"Distance Along Transect (m)","June 12, 2012","March 16, 2012"
0,2.7,2.85
1.1363308457398205,2.7,2.85
2.2726616891235603,2.7,2.85
3.4089925325073,2.7,2.85
4.54532337589104,2.7,2.85
5.681654214562619,2.7,2.85
6.817985057946359,2.7,2.85
7.954315901330099,2.59,2.73
9.090646749426,2.56,2.7
10.22697759222072,2.56,2.69
11.363308435604461,2.55,2.69
12.49963927663212,2.54,2.69
13.63597012001586,2.54,2.69
14.772300963399601,2.42,2.55
15.908631809139422,2.3,2.43
17.04496265252316,2.3,2.43
18.181293490605718,2.3,2.43
19.317624333989457,2.3,2.43
20.453955179729277,2.3,2.43
21.590286023113016,2.3,2.43
22.726616866496755,2.25,2.38
23.862947709880494,2.03,2.15
24.999278553264233,2.03,2.15
26.135609399004053,2.03,2.15
27.27194023708661,2.03,2.15
28.40827108047035,2.03,2.15
29.54460192621017,2.03,2.15
30.68093276959391,1.68,1.79
31.817263612977648,1.55,1.65
32.953594454005305,1.51,1.6
34.089925297389044,1.49,1.58
35.22625614489593,1.49,1.58
36.362586988279666,1.49,1.58
37.498917831663405,1.3,1.38
38.635248675047144,1.15,1.23
39.77157951371872,1.03,1.11
40.90791035710246,1.03,1.11
42.0442412004862,1.03,1.11
43.18057204386994,1.03,1.11
44.316902887253676,1.03,1.11
45.453233727692314,0.97,1.04
46.58956457107605,0.57,0.57
47.72589541445979,0.57,0.57
48.86222626019961,0.57,0.57
49.99855710358335,0.57,0.57
51.13488794696709,0.57,0.57
52.27121878976181,0.54,0.52
53.40754963314555,0.12,0.04
54.54388047417321,-0.06,-0.15
55.68021132226911,-0.08,-0.17
56.81654216565285,-0.08,-0.17
57.95287300903659,-0.08,-0.17
59.08920385477641,-0.08,-0.17
60.225534692858965,-0.08,-0.17
61.3618655362427,-0.18,-0.35
62.49819637962644,-0.34,-0.61
63.63452722301018,-0.34,-0.61
64.77085806875,-0.34,-0.61
65.90718891213375,-0.34,-0.61
67.04351974844924,-0.34,-0.61
68.17985059183299,-0.37,-0.65
69.31618143757281,-0.6,-1.04
70.45251228095655,-0.6,-1.04
71.58884312610735,-0.67,-1.12
72.725173967135,-0.7,-1.16
73.86150480816266,-0.71,-1.17
74.99783565154641,-0.71,-1.17
76.1341664996423,-0.78,-1.39
77.27049734302605,-0.8,-1.46
78.40682818876587,-0.8,-1.46
79.54315902684843,-0.8,-1.46
80.67948987023217,-0.8,-1.46
81.81582071361592,-0.8,-1.46
82.95215155699967,-0.8,-1.46
84.08848240273949,-0.84,-1.57
85.22481324612323,-0.89,-1.74
86.36114408950698,-0.89,-1.74
87.49747492758954,-0.89,-1.74
88.63380577332936,-0.89,-1.74
89.7701366167131,-0.89,-1.74
90.90646746009685,-0.9,-1.75
92.0427983034806,-1.03,-1.98
93.17912914215218,-1.05,-2.01
94.31545998553592,-1.08,-2.03
95.45179083363182,-1.08,-2.03
96.58812167878261,-1.08,-2.03
97.72445252452243,-1.08,-2.03
98.86078336790618,-1.16,-2.18
99.99711420422167,-1.2,-2.24
101.13344504760542,-1.2,-2.24
102.26977589098917,-1.2,-2.24
103.40610673672899,-1.2,-2.24
104.54243758011273,-1.2,-2.24
105.67876842349648,-1.2,-2.24
106.81509926157904,-1.24,-2.28
107.95143010731886,-1.33,-2.34
109.0877609507026,-1.33,-2.34
110.22409179408635,-1.33,-2.34
111.3604226374701,-1.33,-2.34
112.49675348320991,-1.33,-2.34
113.63308432129247,-1.36,-2.35
114.76941516467622,-1.52,-2.45
115.90574601277211,-1.55,-2.46
117.04207685851193,-1.55,-2.46
118.17840769718352,-1.55,-2.46
119.31473854527941,-1.55,-2.46
120.4510693815949,-1.55,-2.46
121.5874002267457,-1.65,-2.46
122.72373107248552,-1.69,-2.46
123.86006191586927,-1.69,-2.46
124.99639275925301,-1.69,-2.46
126.13272360263676,-1.69,-2.46
127.26905444130834,-1.69,-2.46
128.40538528469207,-1.69,-2.46
129.54171612807582,-1.74,-2.46
130.67804697145957,-1.84,-2.46
131.81437781661037,-1.84,-2.46
132.95070865528194,-1.84,-2.46
134.0870394986657,-1.84,-2.46
135.22337034676158,-1.87,-2.46
136.3597011925014,-1.9,-2.46
137.49603203117297,-2.06,-2.45
138.63236287455672,-2.07,-2.45
139.76869371735143,-2.07,-2.45
140.90502456073517,-2.07,-2.45
142.041355406475,-2.07,-2.45
143.17768624985874,-2.07,-2.45
144.31401709324248,-2.15,-2.44
145.45034793662623,-2.2,-2.43
146.58667878236605,-2.2,-2.43
147.7230096204486,-2.2,-2.43
148.85934046383235,-2.2,-2.43
149.9956713072161,-2.2,-2.43
151.13200215059985,-2.2,-2.43
152.26833299633967,-2.24,-2.43
153.4046638397234,-2.36,-2.44
154.5409946760389,-2.39,-2.44
155.67732552649088,-2.42,-2.44
156.8136563669295,-2.42,-2.44
157.94998721031325,-2.42,-2.44
159.08631805840915,-2.42,-2.44
160.22264889472464,-2.52,-2.44
161.3589797357523,-2.53,-2.44
162.4953105838482,-2.53,-2.44
163.63164142723195,-2.53,-2.44
164.7679722706157,-2.53,-2.44
165.90430311399945,-2.53,-2.44
167.04063395443808,-2.59,-2.46
168.17696479782182,-2.62,-2.46
169.31329564120557,-2.62,-2.46
170.44962648458932,-2.62,-2.46
171.58595733032914,-2.62,-2.46
172.72228817371288,-2.62,-2.46
173.85861901179544,-2.63,-2.46
174.9949498622474,-2.67,-2.48
176.13128070091898,-2.74,-2.5
177.26761154430272,-2.75,-2.51
178.40394238768647,-2.75,-2.51
179.54027323578237,-2.75,-2.51
180.67660407681004,-2.75,-2.51
181.81293491960474,-2.75,-2.51
182.9492657629885,-2.8,-2.54
184.08559660637223,-2.81,-2.54
185.22192744975598,-2.81,-2.54
186.3582582954958,-2.81,-2.54
187.4945891318113,-2.81,-2.54
188.63091997519504,-2.81,-2.54
189.7672508185788,-2.83,-2.56
190.9035816643186,-2.84,-2.57
192.03991250770235,-2.86,-2.58
193.17624335285316,-2.86,-2.58
194.31257418916866,-2.86,-2.58
195.44890503490848,-2.87,-2.59
196.58523587829222,-2.87,-2.59
197.72156672167597,-2.89,-2.61
198.85789756977186,-2.91,-2.65
199.99422840549835,-2.91,-2.65
201.1305592488821,-2.91,-2.65
202.266890096978,-2.91,-2.65
203.40322094036173,-2.91,-2.65
204.53955178374548,-2.91,-2.65
205.6758826294853,-2.94,-2.69
206.81221347286905,-2.94,-2.7
207.9485443162528,-2.94,-2.7
209.08487515433535,-2.94,-2.7
210.22120600007517,-2.94,-2.7
211.35753684345892,-2.94,-2.7
212.49386768684266,-2.94,-2.7
213.6301985302264,-2.94,-2.72
214.7665293665419,-2.95,-2.75
215.90286021228172,-2.95,-2.75
217.03919105566547,-2.95,-2.75
218.17552190081628,-2.95,-2.76
219.3118527465561,-2.96,-2.76
220.44818358993984,-2.96,-2.78
221.58451443096752,-2.97,-2.82
222.72084527435126,-2.97,-2.82
223.857176117735,-2.97,-2.82
224.99350695876268,-2.97,-2.82
226.12983780685857,-2.97,-2.82
227.26616864494113,-2.97,-2.82
228.40249948832488,-2.98,-2.86
229.5388303340647,-2.99,-2.86
230.67516117744844,-2.99,-2.86
231.8114920208322,-2.99,-2.86
232.94782286421594,-2.99,-2.86
234.08415370759968,-2.99,-2.86
235.2204845480383,-2.99,-2.87
236.35681539142206,-3,-2.9
237.4931462348058,-3.02,-2.92
238.62947707818955,-3.02,-2.93
239.76580792392937,-3.02,-2.93
240.90213876731312,-3.02,-2.93
242.0384696083408,-3.02,-2.93
243.1748004534916,-3.02,-2.93
244.31113129451927,-3.03,-2.97
245.44746214261517,-3.03,-2.97
246.5837929859989,-3.03,-2.97
247.72012382938266,-3.03,-2.97
248.85645466805423,-3.03,-2.97
249.99278551143797,-3.03,-2.97
251.12911635482172,-3.05,-3.01
252.26544719820546,-3.06,-3.02
253.40177804335627,-3.06,-3.02
254.53810888202784,-3.06,-3.02
255.6744397254116,-3.06,-3.02
256.8107705687953,-3.06,-3.02
257.94710141217905,-3.07,-3.02
259.08343225791884,-3.09,-3.04
260.2197631013026,-3.11,-3.07
261.3560939393852,-3.11,-3.07
262.49242478748107,-3.11,-3.07
263.6287556285087,-3.11,-3.07
264.76508647189246,-3.11,-3.07
265.90141731998835,-3.12,-3.08
267.0377481633721,-3.15,-3.11
268.1740790091119,-3.15,-3.11
269.3104098471945,-3.15,-3.11
270.4467406905782,-3.15,-3.11
271.58307153396197,-3.15,-3.11
272.7194023773457,-3.15,-3.11
273.8557332230855,-3.19,-3.15
274.99206406646925,-3.2,-3.17
276.12839490278475,-3.2,-3.17
277.2647257461685,-3.2,-3.17
278.4010565936754,-3.21,-3.17
279.5373874370591,-3.21,-3.17
280.67371828044287,-3.22,-3.18
281.8100491214705,-3.25,-3.2
282.94637996249816,-3.28,-3.23
284.0827108058819,-3.28,-3.23
285.21904164926565,-3.28,-3.23
286.35537249736154,-3.28,-3.23
287.49170334310134,-3.28,-3.23
288.6280341811839,-3.29,-3.23
289.76436502456767,-3.35,-3.27
290.9006958679514,-3.35,-3.27
292.03702671133516,-3.35,-3.27
293.17335755707495,-3.35,-3.27
294.3096884004587,-3.35,-3.27
295.4460192385413,-3.35,-3.27
296.58235008192503,-3.4,-3.3
297.7186809276649,-3.41,-3.31
298.8550117710486,-3.41,-3.31
299.99134261443237,-3.42,-3.32
301.1276734578161,-3.42,-3.32
302.2640043035559,-3.43,-3.33
303.4003351416385,-3.44,-3.33
304.53666598502224,-3.46,-3.35
305.67299683311813,-3.5,-3.38
306.8093276788579,-3.5,-3.38
307.9456585175295,-3.5,-3.38
309.08198935855717,-3.5,-3.38
310.2183202019409,-3.5,-3.38
311.35465104532466,-3.5,-3.39
312.4909818910645,-3.56,-3.44
313.62731273444825,-3.56,-3.44
314.76364357959903,-3.56,-3.44
315.8999744159145,-3.56,-3.44
317.0363052616543,-3.56,-3.44
318.17263610503807,-3.56,-3.44
319.3089669484218,-3.62,-3.49
320.44529779180556,-3.64,-3.52
321.5816286322442,-3.64,-3.52
322.71795947562794,-3.64,-3.52
323.8542903190117,-3.64,-3.52
324.9906211623954,-3.64,-3.52
326.1269520128474,-3.64,-3.52
327.263282851519,-3.67,-3.54
328.3996136996149,-3.71,-3.58
329.53594454299866,-3.71,-3.58
330.67227538108125,-3.71,-3.58
331.8086062221089,-3.71,-3.58
332.9449370702048,-3.71,-3.58
334.08126791358853,-3.71,-3.58
335.2175987569723,-3.75,-3.64
336.3539295932878,-3.75,-3.64
337.49026043902757,-3.75,-3.64
338.6265912824113,-3.75,-3.64
339.7629221275621,-3.76,-3.65
340.89925297094584,-3.76,-3.66
342.03558381668563,-3.77,-3.67
343.1719146530011,-3.81,-3.71
344.30824549638487,-3.84,-3.73
345.44457634448077,-3.84,-3.73
346.5809071855084,-3.84,-3.73
347.71723802889215,-3.84,-3.73
348.8535688716869,-3.84,-3.73
349.98989971507064,-3.86,-3.75
351.1262305560983,-3.9,-3.79
352.2625614041942,-3.9,-3.79
353.3988922475779,-3.9,-3.79
354.53522309096167,-3.9,-3.79
355.6715539343454,-3.9,-3.79
356.80788477478404,-3.9,-3.79
357.9442156181678,-3.97,-3.86
359.08054646155153,-3.97,-3.86
360.2168773049353,-3.97,-3.86
361.3532081506751,-3.98,-3.87
362.4895389940588,-3.99,-3.88
363.6258698303743,-4,-3.88
364.7622006755251,-4,-3.89
365.8985315212649,-4.04,-3.93
367.03486236464863,-4.07,-3.95
368.1711932127445,-4.07,-3.95
369.3075240561283,-4.07,-3.95
370.44385489008766,-4.07,-3.95
371.5801857334714,-4.07,-3.95
372.7165165815673,-4.08,-3.97
373.85284742495105,-4.12,-4.02
374.98917827010183,-4.12,-4.02
376.12550910877343,-4.12,-4.02
377.2618399521572,-4.12,-4.02
378.3981707955409,-4.12,-4.02
379.53450163892467,-4.12,-4.02
380.6708324846645,-4.18,-4.09
381.80716332804826,-4.18,-4.09
382.94349416613085,-4.19,-4.1
384.0798250095146,-4.2,-4.1
385.21615585525444,-4.21,-4.11
386.3524866986382,-4.21,-4.12
387.48881754202193,-4.21,-4.12
388.62514839011783,-4.25,-4.16
389.7614792311455,-4.28,-4.19
390.89781006922806,-4.28,-4.19
392.03414091732395,-4.28,-4.19
393.1704717607077,-4.28,-4.19
394.30680260409144,-4.28,-4.19
395.4431334498313,-4.3,-4.21
396.57946429321504,-4.34,-4.26
397.71579512953053,-4.34,-4.26
398.8521259729143,-4.34,-4.26
399.98845682042116,-4.34,-4.26
401.1247876638049,-4.35,-4.27
402.26111850718866,-4.36,-4.27
403.39744934350415,-4.43,-4.34
404.5337801868879,-4.44,-4.35
405.6701110326277,-4.44,-4.35
406.80644187601143,-4.44,-4.35
407.9427727193952,-4.44,-4.35
409.07910356513503,-4.44,-4.35
410.2154344032176,-4.44,-4.35
411.35176524660136,-4.47,-4.38
412.48809609469726,-4.5,-4.41
413.624426938081,-4.5,-4.41
414.76075778382085,-4.5,-4.41
415.8970886272046,-4.5,-4.41
417.0334194652872,-4.5,-4.41
418.1697503086709,-4.52,-4.43
419.3060811544108,-4.58,-4.48
420.4424119977945,-4.58,-4.48
421.57874284117827,-4.58,-4.48
422.715073684562,-4.59,-4.49
423.85140452794576,-4.61,-4.5
424.98773536661736,-4.62,-4.51
426.12406621176814,-4.68,-4.57
427.2603970551519,-4.68,-4.58
428.3967279056039,-4.68,-4.58
429.5330587442755,-4.68,-4.58
430.669389580591,-4.68,-4.58
431.80572042868687,-4.68,-4.58
432.9420512720706,-4.68,-4.58
434.07838211309826,-4.71,-4.61
435.21471296119415,-4.74,-4.65
436.35104380634493,-4.74,-4.65
437.4873746426604,-4.74,-4.65
438.6237054884002,-4.74,-4.65
439.76003633178397,-4.74,-4.65
440.8963671751677,-4.75,-4.66
442.03269801855146,-4.79,-4.71
443.16902885663404,-4.79,-4.71
444.30535970237383,-4.79,-4.72
445.4416905457576,-4.8,-4.73
446.5780213891413,-4.81,-4.73
447.7143522325251,-4.81,-4.73
448.85068307826486,-4.85,-4.78
449.9870139216486,-4.86,-4.78
451.1233447597312,-4.86,-4.78
452.2596756078271,-4.86,-4.78
453.39600644885473,-4.86,-4.78
454.5323372922385,-4.86,-4.78
455.6686681403344,-4.86,-4.78
456.8049989837181,-4.89,-4.81
457.9413298223897,-4.92,-4.84
459.07766066577346,-4.92,-4.84
460.2139915091572,-4.92,-4.84
461.350322354308,-4.92,-4.84
462.48665319769174,-4.92,-4.84
463.62298404343153,-4.93,-4.85
464.759314879747,-4.98,-4.89
465.89564572313077,-4.98,-4.9
467.0319765665145,-4.99,-4.91
468.1683074122543,-5,-4.92
469.30463825563805,-5,-4.92
470.44096909372064,-5,-4.92
471.5772999371044,-5.05,-4.97
472.71363078284423,-5.06,-4.98
473.849961626228,-5.06,-4.98
474.9862924743239,-5.06,-4.98
476.1226233177076,-5.06,-4.98
477.25895416344747,-5.06,-4.98
478.39528500153006,-5.06,-4.98
479.5316158449138,-5.08,-5
480.66794668829755,-5.11,-5.03
481.8042775316813,-5.11,-5.03
482.9406083774211,-5.11,-5.04
484.07693922080483,-5.12,-5.04
485.2132700571203,-5.12,-5.05
486.3496009022711,-5.14,-5.07
487.4859317480109,-5.18,-5.11
488.62226259139464,-5.18,-5.11
489.7585934347784,-5.18,-5.11
490.8949242710939,-5.18,-5.11
492.0312551168337,-5.18,-5.11
493.1675859602174,-5.18,-5.11
494.30391680360117,-5.22,-5.15
495.44024765169706,-5.23,-5.16
496.5765784974369,-5.24,-5.17
497.7129093308073,-5.24,-5.17
498.8492401789032,-5.24,-5.17
499.98557102228693,-5.24,-5.17
501.1219018656707,-5.24,-5.17
502.2582327114105,-5.27,-5.2
503.3945635547943,-5.3,-5.23
504.53089439287686,-5.3,-5.23
505.6672252362606,-5.31,-5.24
506.80355607964435,-5.32,-5.25
507.93988692538414,-5.32,-5.25
509.0762177687679,-5.33,-5.26
510.21254861215164,-5.38,-5.31
511.3488794555354,-5.38,-5.31
512.4852102959741,-5.38,-5.31
513.6215411393578,-5.38,-5.31
514.7578719874537,-5.38,-5.31
515.8942028308373,-5.38,-5.31
517.030533671865,-5.38,-5.31
518.1668645081805,-5.42,-5.35
519.3031953562764,-5.43,-5.37
520.4395261996601,-5.43,-5.37
521.5758570454,-5.43,-5.37
522.7121878905508,-5.43,-5.37
523.8485187339345,-5.43,-5.37
524.98484957025,-5.45,-5.39
526.1211804136337,-5.49,-5.43
527.2575112593736,-5.49,-5.44
528.3938421027573,-5.5,-5.45
529.530172946141,-5.51,-5.45
530.6665037842236,-5.51,-5.45
531.8028346299634,-5.51,-5.46
532.9391654733471,-5.56,-5.51
534.0754963167308,-5.56,-5.51
535.2118271648267,-5.56,-5.51
536.3481580058543,-5.56,-5.51
537.484488849238,-5.56,-5.51
538.6208196973339,-5.56,-5.51
539.7571505354165,-5.56,-5.51
540.8934813764441,-5.6,-5.55
542.02981222454,-5.61,-5.57
543.1661430679237,-5.61,-5.57
544.3024739113074,-5.61,-5.57
545.438804747623,-5.61,-5.57
546.5751355933628,-5.61,-5.57
547.7114664385136,-5.64,-5.59
548.8477972818973,-5.68,-5.64
549.984128125281,-5.69,-5.65
551.1204589710209,-5.69,-5.65
552.2567898073364,-5.69,-5.65
