"Distance Along Transect (m)","June 12, 2012","March 16, 2012"
553.3931206507201,-5.69,-5.65
554.529451498816,-5.69,-5.65
555.6657823398436,-5.74,-5.7
556.8021131832273,-5.74,-5.7
557.9384440213099,-5.74,-5.7
559.0747748694058,-5.74,-5.7
560.2111057104335,-5.74,-5.7
561.3474365585294,-5.74,-5.7
562.483767401913,-5.74,-5.7
563.6200982452967,-5.77,-5.74
564.7564290833793,-5.79,-5.75
565.8927599291192,-5.79,-5.76
567.0290907725029,-5.8,-5.77
568.1654216158865,-5.81,-5.77
569.3017524592702,-5.81,-5.78
570.4380833050101,-5.83,-5.8
571.5744141483938,-5.86,-5.83
572.7107449864764,-5.86,-5.83
573.84707582986,-5.86,-5.83
574.9834066755999,-5.86,-5.83
576.1197375189836,-5.86,-5.83
577.2560683623673,-5.86,-5.83
578.3923992104632,-5.91,-5.88
579.5287300444226,-5.91,-5.88
580.6650608878062,-5.91,-5.88
581.8013917359021,-5.91,-5.88
582.937722581053,-5.91,-5.88
584.0740534244367,-5.91,-5.88
585.2103842631083,-5.91,-5.88
586.346715106492,-5.95,-5.92
587.4830459498756,-5.97,-5.94
588.6193767932593,-5.98,-5.95
589.7557076389992,-5.99,-5.96
590.8920384823829,-5.99,-5.96
592.0283693204655,-5.99,-5.96
593.1647001638491,-6.01,-5.98
594.3010310072328,-6.05,-6.02
595.4373618529727,-6.05,-6.02
596.5736926963564,-6.05,-6.02
597.7100235397401,-6.05,-6.02
598.846354390192,-6.05,-6.02
599.9826852235624,-6.05,-6.02
601.1190160669461,-6.1,-6.07
602.255346915042,-6.1,-6.07
603.3916777584257,-6.1,-6.07
604.5280085994533,-6.1,-6.07
605.6643394475492,-6.1,-6.07
606.8006702838647,-6.1,-6.07
607.9370011290156,-6.1,-6.07
609.0733319747554,-6.14,-6.11
610.2096628181391,-6.17,-6.14
611.3459936615228,-6.17,-6.14
612.4823244978384,-6.18,-6.15
613.618655341222,-6.18,-6.15
614.7549861869619,-6.18,-6.15
615.8913170303456,-6.19,-6.16
617.0276478737293,-6.22,-6.2
618.163978717113,-6.22,-6.2
619.3003095575516,-6.22,-6.2
620.4366404009353,-6.22,-6.2
621.5729712490312,-6.22,-6.2
622.7093020924149,-6.22,-6.2
623.8456329334425,-6.26,-6.24
624.9819637762372,-6.26,-6.24
626.1182946196209,-6.26,-6.24
627.2546254630046,-6.26,-6.24
628.3909563087444,-6.26,-6.24
629.5272871521281,-6.28,-6.26
630.6636179955118,-6.29,-6.27
631.7999488388955,-6.32,-6.3
632.9362796822792,-6.34,-6.32
634.0726105227178,-6.34,-6.32
635.2089413661015,-6.34,-6.32
636.3452722094852,-6.34,-6.32
637.4816030528689,-6.34,-6.32
638.6179338986087,-6.35,-6.33
639.7542647349243,-6.39,-6.37
640.890595578308,-6.39,-6.37
642.0269264264039,-6.39,-6.37
643.1632572674315,-6.39,-6.37
644.2995881125823,-6.39,-6.37
645.4359189606782,-6.39,-6.37
646.5722497969938,-6.41,-6.38
647.7085806427336,-6.43,-6.41
648.8449114861173,-6.45,-6.42
649.981242329501,-6.45,-6.43
651.1175731728847,-6.46,-6.44
652.2539040109673,-6.46,-6.44
653.3902348567071,-6.46,-6.44
654.5265657000908,-6.49,-6.47
655.6628965434745,-6.51,-6.49
656.7992273868582,-6.51,-6.49
657.935558232598,-6.51,-6.49
659.0718890759817,-6.51,-6.49
660.2082199193654,-6.51,-6.49
661.3445507621601,-6.52,-6.5
662.4808816031878,-6.56,-6.54
663.6172124465714,-6.56,-6.54
664.7535432899551,-6.56,-6.54
665.889874138051,-6.56,-6.54
667.0262049767226,-6.56,-6.54
668.1625358201063,-6.56,-6.54
669.2988666652572,-6.56,-6.54
670.4351975086408,-6.6,-6.58
671.5715283520245,-6.61,-6.6
672.7078591977644,-6.61,-6.61
673.8441900340799,-6.62,-6.61
674.9805208774636,-6.62,-6.61
676.1168517208473,-6.62,-6.61
677.253182564231,-6.63,-6.63
678.3895134099708,-6.65,-6.65
679.5258442480534,-6.65,-6.65
680.6621750914371,-6.65,-6.65
681.798505937177,-6.65,-6.65
682.9348367805607,-6.65,-6.65
684.0711676239443,-6.66,-6.66
685.2074984720402,-6.69,-6.69
686.3438293101228,-6.69,-6.69
687.4801601511505,-6.69,-6.69
688.6164909992464,-6.69,-6.69
689.75282184263,-6.69,-6.69
690.8891526860137,-6.69,-6.69
692.0254835317536,-6.7,-6.7
693.1618143751373,-6.74,-6.74
694.2981452132199,-6.75,-6.76
695.4344760566036,-6.75,-6.76
696.5708068999872,-6.75,-6.76
697.7071377457271,-6.75,-6.76
698.8434685891108,-6.75,-6.76
699.9797994324945,-6.77,-6.78
701.1161302711661,-6.79,-6.8
702.2524611145498,-6.79,-6.8
703.3887919579334,-6.79,-6.8
704.5251228030843,-6.79,-6.8
705.6614536511802,-6.79,-6.8
706.7977844851396,-6.8,-6.81
707.9341153332355,-6.84,-6.84
709.0704461766192,-6.84,-6.84
710.2067770200028,-6.84,-6.84
711.3431078610305,-6.85,-6.86
712.4794387091264,-6.86,-6.86
713.615769547209,-6.86,-6.86
714.7521003905927,-6.86,-6.86
715.8884312339763,-6.9,-6.9
717.0247620797162,-6.91,-6.91
718.1610929230999,-6.91,-6.91
719.2974237664836,-6.91,-6.91
720.4337546098673,-6.91,-6.91
721.5700854503059,-6.91,-6.91
722.7064162936896,-6.93,-6.93
723.8427471370733,-6.95,-6.95
724.9790779851692,-6.95,-6.95
726.1154088261968,-6.95,-6.95
727.2517396695805,-6.95,-6.95
728.3880705106081,-6.95,-6.95
729.524401355759,-6.96,-6.96
730.6607321967866,-7,-6.99
731.7970630448825,-7,-7
732.9333938882662,-7.01,-7
734.0697247245818,-7.02,-7.01
735.2060555679654,-7.02,-7.01
736.3423864137053,-7.02,-7.01
737.478717257089,-7.02,-7.01
738.6150481004727,-7.05,-7.04
739.7513789438564,-7.06,-7.05
740.887709784295,-7.06,-7.05
742.0240406276787,-7.06,-7.05
743.1603714710624,-7.06,-7.05
744.2967023144461,-7.06,-7.05
745.4330331601859,-7.07,-7.07
746.5693639982685,-7.09,-7.1
747.7056948463644,-7.09,-7.1
748.8420256897481,-7.09,-7.1
749.9783565307757,-7.09,-7.1
751.1146873741594,-7.09,-7.1
752.2510182222553,-7.1,-7.1
753.387349065639,-7.14,-7.15
754.5236799090227,-7.14,-7.15
755.6600107494613,-7.15,-7.16
756.796341592845,-7.15,-7.16
757.9326724362287,-7.15,-7.16
759.0690032796124,-7.15,-7.16
760.2053341253522,-7.15,-7.16
761.3416649616678,-7.18,-7.19
762.4779958050515,-7.19,-7.2
763.6143266484352,-7.19,-7.2
764.750657494175,-7.19,-7.2
765.8869883393259,-7.19,-7.2
767.0233191827095,-7.19,-7.2
768.1596500237372,-7.21,-7.22
769.295980869477,-7.23,-7.24
770.4323117081486,-7.23,-7.24
771.5686425562445,-7.23,-7.24
772.7049733996282,-7.23,-7.24
773.8413042377108,-7.24,-7.24
774.9776350834507,-7.24,-7.25
776.1139659268343,-7.28,-7.29
777.250296770218,-7.29,-7.29
778.3866276136017,-7.29,-7.29
779.5229584593416,-7.29,-7.29
780.6592893027253,-7.29,-7.29
781.795620146109,-7.29,-7.29
782.9319509841915,-7.29,-7.29
784.0682818275752,-7.32,-7.32
785.2046126733151,-7.33,-7.33
786.3409435166988,-7.33,-7.33
787.4772743600824,-7.33,-7.33
788.6136052034661,-7.33,-7.33
789.7499360421377,-7.33,-7.33
790.8862668872886,-7.34,-7.34
792.0225977353845,-7.36,-7.37
793.1589285787682,-7.37,-7.38
794.295259424508,-7.38,-7.38
795.4315902608236,-7.38,-7.39
796.5679211042072,-7.38,-7.39
797.7042519475909,-7.38,-7.39
798.8405827933308,-7.38,-7.39
799.9769136367145,-7.41,-7.42
801.113244474797,-7.41,-7.42
802.2495753181807,-7.41,-7.42
803.3859061615644,-7.41,-7.42
804.5222370073043,-7.41,-7.42
805.658567850688,-7.41,-7.42
806.7948986940717,-7.44,-7.45
807.9312295392225,-7.45,-7.46
809.0675603778941,-7.45,-7.46
810.2038912212778,-7.45,-7.46
811.3402220693737,-7.45,-7.46
812.4765529127574,-7.45,-7.46
813.612883753785,-7.46,-7.47
814.7492146018809,-7.48,-7.5
815.8855454399635,-7.49,-7.5
817.0218762833472,-7.49,-7.51
818.158207129087,-7.49,-7.51
819.2945379724707,-7.49,-7.51
820.4308688158544,-7.49,-7.51
821.5671996592381,-7.49,-7.51
822.7035304955537,-7.53,-7.54
823.8398613412935,-7.53,-7.54
824.9761921846772,-7.53,-7.54
826.112523029828,-7.53,-7.54
827.2488538732117,-7.53,-7.54
828.3851847118833,-7.53,-7.54
829.521515555267,-7.55,-7.56
830.6578463986507,-7.56,-7.57
831.7941772467466,-7.56,-7.57
832.9305080877742,-7.56,-7.57
834.0668389311579,-7.56,-7.57
835.2031697739526,-7.57,-7.58
836.3395006173363,-7.58,-7.59
837.4758314630761,-7.62,-7.62
838.6121623064598,-7.62,-7.63
839.7484931498435,-7.62,-7.63
840.8848239932272,-7.62,-7.63
842.0211548366109,-7.62,-7.63
843.1574856770495,-7.62,-7.63
844.2938165204332,-7.62,-7.63
845.4301473638169,-7.65,-7.65
846.5664782072006,-7.66,-7.66
847.7028090529404,-7.66,-7.66
848.8391398963241,-7.66,-7.66
849.9754707326397,-7.66,-7.66
851.1118015777905,-7.66,-7.66
852.2481324235304,-7.67,-7.68
853.384463266914,-7.69,-7.7
854.52079411501,-7.69,-7.7
855.6571249513255,-7.69,-7.7
856.7934557947092,-7.69,-7.7
857.929786640449,-7.69,-7.7
859.0661174838327,-7.71,-7.72
860.2024483272164,-7.73,-7.74
861.3387791706001,-7.73,-7.74
862.4751100110387,-7.73,-7.74
863.6114408544224,-7.73,-7.74
864.7477716978061,-7.73,-7.74
865.8841025411898,-7.73,-7.74
867.0204333845735,-7.73,-7.74
868.1567642250121,-7.76,-7.77
869.2930950683958,-7.76,-7.77
870.4294259117795,-7.76,-7.77
871.5657567575194,-7.76,-7.77
872.702087600903,-7.76,-7.77
873.8384184442867,-7.76,-7.77
874.9747492923826,-7.78,-7.79
876.1110801286982,-7.8,-7.81
877.2474109714929,-7.81,-7.81
878.3837418195887,-7.81,-7.82
879.5200726629724,-7.81,-7.82
880.6564035063561,-7.81,-7.82
881.792734352096,-7.82,-7.82
882.9290651884115,-7.84,-7.85
884.0653960317952,-7.84,-7.85
885.2017268751789,-7.84,-7.85
886.3380577185626,-7.84,-7.85
887.4743885660695,-7.84,-7.85
888.6107194094532,-7.84,-7.85
889.7470502457687,-7.84,-7.85
890.8833810891524,-7.87,-7.87
892.0197119348923,-7.88,-7.88
893.156042778276,-7.88,-7.88
894.2923736263718,-7.88,-7.88
895.4287044644544,-7.88,-7.88
896.5650353054821,-7.88,-7.88
897.7013661488658,-7.9,-7.9
898.8376969969617,-7.92,-7.92
899.9740278403453,-7.92,-7.93
901.1103586860852,-7.92,-7.93
902.2466895294689,-7.92,-7.93
903.3830203675515,-7.92,-7.93
904.5193512109352,-7.93,-7.93
905.6556820543188,-7.96,-7.96
906.7920129000587,-7.96,-7.96
907.9283437434424,-7.96,-7.96
909.0646745868261,-7.96,-7.96
910.2010054231416,-7.96,-7.96
911.3373362688815,-7.96,-7.96
912.4736671140323,-7.96,-7.96
913.609997957416,-7.98,-7.99
914.7463288055119,-7.99,-7.99
915.8826596394713,-7.99,-7.99
917.018990482855,-7.99,-7.99
918.1553213309509,-7.99,-7.99
919.2916521743346,-8,-8
920.4279830153622,-8.02,-8.02
921.5643138634581,-8.03,-8.03
922.7006447015407,-8.03,-8.03
923.8369755449244,-8.03,-8.03
924.9733063883081,-8.03,-8.03
926.1096372340479,-8.03,-8.03
927.2459680774316,-8.04,-8.04
928.3822989208153,-8.06,-8.07
929.5186297588979,-8.06,-8.07
930.6549606046377,-8.06,-8.07
931.7912914480214,-8.06,-8.07
932.9276222914051,-8.06,-8.07
934.0639531347888,-8.06,-8.07
935.2002839805286,-8.06,-8.07
936.3366148239123,-8.09,-8.1
937.4729456619949,-8.09,-8.11
938.6092765100908,-8.09,-8.11
939.7456073558307,-8.1,-8.11
940.8819381992143,-8.1,-8.11
942.018269042598,-8.11,-8.11
943.1545998789136,-8.12,-8.13
944.2909307222973,-8.14,-8.15
945.4272615680371,-8.14,-8.15
946.5635924114208,-8.14,-8.15
947.6999232565717,-8.14,-8.15
948.8362540999553,-8.14,-8.15
949.9725849386269,-8.14,-8.15
951.1089157820106,-8.15,-8.15
952.2452466253943,-8.18,-8.18
953.381577468778,-8.18,-8.18
954.5179083145179,-8.18,-8.18
955.6542391526004,-8.18,-8.18
956.7905699959841,-8.18,-8.18
957.92690084408,-8.19,-8.18
959.0632316898199,-8.22,-8.21
960.1995625284915,-8.23,-8.22
961.3358933765874,-8.23,-8.22
962.472224219971,-8.23,-8.22
963.6085550633547,-8.23,-8.22
964.7448859037934,-8.23,-8.22
965.8812167471771,-8.25,-8.24
967.0175475905608,-8.27,-8.25
968.1538784339444,-8.27,-8.25
969.2902092796843,-8.27,-8.25
970.4265401159998,-8.27,-8.25
971.5628709593835,-8.27,-8.25
972.6992018027672,-8.27,-8.25
973.8355326479181,-8.27,-8.26
974.9718634936579,-8.29,-8.29
976.1081943370416,-8.29,-8.29
977.2445251733571,-8.29,-8.29
978.3808560238091,-8.29,-8.29
979.5171868624807,-8.3,-8.29
980.6535177058644,-8.3,-8.29
981.7898485539603,-8.33,-8.32
982.9261793920429,-8.34,-8.33
984.0625102330705,-8.34,-8.33
985.1988410811664,-8.34,-8.33
986.3351719245501,-8.34,-8.33
987.4715027679338,-8.34,-8.33
988.6078336136736,-8.35,-8.35
989.7441644570573,-8.37,-8.37
990.8804952951399,-8.37,-8.37
992.0168261385236,-8.37,-8.37
993.1531569819073,-8.37,-8.37
994.2894878276471,-8.37,-8.37
995.4258186710308,-8.37,-8.37
996.5621495144145,-8.37,-8.37
997.69848035073,-8.4,-8.41
998.8348111982369,-8.4,-8.41
999.9711420416206,-8.4,-8.41
1001.1074728897165,-8.4,-8.41
1002.2438037331002,-8.41,-8.41
1003.3801345741279,-8.41,-8.42
1004.5164654151555,-8.43,-8.44
1005.6527962585392,-8.44,-8.45
1006.7891271019229,-8.44,-8.45
1007.9254579476627,-8.44,-8.45
1009.0617887928136,-8.44,-8.45
1010.1981196291291,-8.44,-8.45
1011.3344504725128,-8.45,-8.47
1012.4707813158965,-8.47,-8.49
1013.6071121616363,-8.47,-8.49
1014.74344300502,-8.47,-8.49
1015.8797738484037,-8.47,-8.49
1017.0161046864863,-8.47,-8.49
1018.1524355322261,-8.47,-8.49
1019.2887663756098,-8.47,-8.49
1020.4250972189935,-8.51,-8.52
1021.5614280670894,-8.51,-8.52
1022.6977589081171,-8.51,-8.52
1023.8340897515008,-8.52,-8.53
1024.9704205942955,-8.52,-8.53
1026.1067514376793,-8.52,-8.53
1027.2430822810632,-8.54,-8.55
1028.379413126803,-8.55,-8.56
1029.5157439701868,-8.55,-8.56
1030.6520748135706,-8.55,-8.56
1031.788405649886,-8.55,-8.56
1032.924736495626,-8.55,-8.56
1034.0610673407766,-8.57,-8.58
1035.1973981841604,-8.59,-8.6
1036.3337290275442,-8.59,-8.6
1037.4700598638597,-8.59,-8.6
1038.6063907095995,-8.59,-8.6
1039.7427215529833,-8.59,-8.6
1040.8790524010792,-8.59,-8.6
1042.015383242107,-8.6,-8.61
1043.1517140854908,-8.64,-8.65
1044.2880449235734,-8.64,-8.65
1045.4243757716692,-8.64,-8.65
1046.560706615053,-8.64,-8.65
1047.697037460793,-8.64,-8.65
1048.8333683041767,-8.64,-8.65
1049.9696991475605,-8.66,-8.67
1051.106029985643,-8.67,-8.69
1052.242360831383,-8.67,-8.69
1053.3786916747667,-8.67,-8.69
1054.5150225181505,-8.67,-8.69
1055.6513533615343,-8.67,-8.69
1056.7876842049182,-8.69,-8.7
1057.924015050658,-8.71,-8.73
1059.0603458887406,-8.71,-8.73
1060.1966767321244,-8.71,-8.73
1061.3330075778642,-8.71,-8.73
1062.469338421248,-8.72,-8.73
1063.6056692646318,-8.73,-8.74
1064.7420001056596,-8.73,-8.75
1065.8783309490434,-8.77,-8.78
1067.0146617900712,-8.77,-8.78
1068.150992638167,-8.77,-8.78
1069.2873234815509,-8.77,-8.78
1070.4236543267016,-8.77,-8.78
1071.559985165373,-8.77,-8.78
1072.6963160087569,-8.78,-8.8
1073.8326468521407,-8.79,-8.81
1074.9689776955245,-8.79,-8.81
1076.1053085389083,-8.79,-8.81
1077.241639379347,-8.79,-8.81
1078.3779702227307,-8.79,-8.81
1079.5143010661145,-8.8,-8.82
1080.6506319118544,-8.81,-8.83
1081.7869627552382,-8.82,-8.84
1082.923293598622,-8.82,-8.84
1084.0596244420058,-8.83,-8.85
1085.1959552901017,-8.83,-8.85
1086.3322861258282,-8.84,-8.85
1087.468616973924,-8.84,-8.85
1088.604947817308,-8.87,-8.88
1089.7412786606917,-8.87,-8.88
1090.8776095017195,-8.87,-8.88
1092.0139403427472,-8.87,-8.88
1093.150271186131,-8.87,-8.88
1094.2866020295148,-8.87,-8.88
1095.4229328746655,-8.89,-8.9
1096.5592637204054,-8.9,-8.91
1097.6955945637892,-8.9,-8.91
1098.8319254001046,-8.9,-8.91
1099.9682562434884,-8.9,-8.91
1101.1045870892283,-8.9,-8.91
1102.240917932612,-8.9,-8.91
1103.377248775996,-8.91,-8.92
1104.5135796187906,-8.93,-8.94
1105.6499104598183,-8.94,-8.95
1106.7862413032021,-8.95,-8.95
1107.922572151298,-8.95,-8.95
1109.0589029946818,-8.95,-8.95
1110.1952338404217,-8.95,-8.95
1111.3315646838055,-8.95,-8.95