date_time,Hs (m)
2012-05-23T20:03:00Z,0.995894730091
2012-05-23T20:32:59Z,0.95487767458
2012-05-23T21:02:59Z,1.01886701584
2012-05-23T21:33:00Z,0.93036788702
2012-05-23T22:02:59Z,0.880421519279
2012-05-23T22:32:59Z,0.949528634548
2012-05-23T23:03:00Z,0.9420119524
2012-05-23T23:32:59Z,1.12331092358
2012-05-24T00:02:59Z,1.04882180691
2012-05-24T00:33:00Z,0.939554870129
2012-05-24T01:02:59Z,0.880738317966
2012-05-24T01:32:59Z,0.94200193882
2012-05-24T02:03:00Z,0.933327436447
2012-05-24T02:32:59Z,0.904808580875
2012-05-24T03:02:59Z,0.919918119907
2012-05-24T03:33:00Z,0.854446351528
2012-05-24T04:02:59Z,0.833635091782
2012-05-24T04:32:59Z,0.874634861946
2012-05-24T05:03:00Z,0.812642037868
2012-05-24T05:32:59Z,0.888911008835
2012-05-24T06:02:59Z,0.965402662754
2012-05-24T06:33:00Z,0.857547700405
2012-05-24T07:02:59Z,0.828157126904
2012-05-24T07:32:59Z,0.800111889839
2012-05-24T08:03:00Z,0.776050746441
2012-05-24T08:32:59Z,0.84019857645
2012-05-24T09:33:00Z,0.842299759388
2012-05-24T10:02:59Z,0.928351163864
2012-05-24T10:32:59Z,0.81202095747
2012-05-24T11:03:00Z,0.851531922817
2012-05-24T11:32:59Z,0.933609902859
2012-05-24T12:02:59Z,0.991652727127
2012-05-24T12:33:00Z,0.940677285194
2012-05-24T13:02:59Z,0.971816241741
2012-05-24T13:32:59Z,0.956965506077
2012-05-24T14:03:00Z,0.960555016994
2012-05-24T14:32:59Z,0.921935379505
2012-05-24T15:02:59Z,0.890955030918
2012-05-24T15:33:00Z,0.908752799034
2012-05-24T16:32:59Z,0.84951287508
2012-05-24T17:03:00Z,0.827516317368
2012-05-24T17:32:59Z,0.862235963345
2012-05-24T18:02:59Z,0.89926981926
2012-05-24T18:33:00Z,0.861038684845
2012-05-24T19:02:59Z,0.857395589352
2012-05-24T19:32:59Z,0.840366542339
2012-05-24T20:03:00Z,0.773177862167
2012-05-24T20:32:59Z,0.85113465786
2012-05-24T21:02:59Z,0.881701827049
2012-05-24T21:33:00Z,0.927994370461
2012-05-24T22:02:59Z,0.90224891901
2012-05-24T22:32:59Z,0.868351221085
2012-05-24T23:03:00Z,0.819126844406
2012-05-24T23:32:59Z,0.897979259491
2012-05-25T00:02:59Z,0.997918784618
2012-05-25T00:33:00Z,0.981991529465
2012-05-25T01:02:59Z,0.94766831398
2012-05-25T01:32:59Z,0.985388040543
2012-05-25T02:03:00Z,0.984628558159
2012-05-25T02:32:59Z,0.981555223465
2012-05-25T03:02:59Z,0.941329956055
2012-05-25T03:33:00Z,1.01568043232
2012-05-25T04:02:59Z,1.00266098976
2012-05-25T04:32:59Z,0.96635311842
2012-05-25T05:03:00Z,1.01759493351
2012-05-25T05:32:59Z,1.02651453018
2012-05-25T06:02:59Z,0.992616057396
2012-05-25T06:33:00Z,0.947632789612
2012-05-25T07:02:59Z,1.03868186474
2012-05-25T07:32:59Z,0.999177575111
2012-05-25T08:03:00Z,1.0487716198
2012-05-25T08:32:59Z,1.03697514534
2012-05-25T09:33:00Z,1.14751183987
2012-05-25T10:02:59Z,1.14907348156
2012-05-25T10:32:59Z,1.18266391754
2012-05-25T11:03:00Z,1.24969828129
2012-05-25T11:32:59Z,1.19029355049
2012-05-25T12:02:59Z,1.23858702183
2012-05-25T12:33:00Z,1.2275904417
2012-05-25T13:02:59Z,1.16702282429
2012-05-25T13:32:59Z,1.13527059555
2012-05-25T14:03:00Z,1.14009296894
2012-05-25T14:32:59Z,1.19187998772
2012-05-25T15:02:59Z,1.15977203846
2012-05-25T15:33:00Z,1.08626806736
2012-05-25T16:02:59Z,1.06635141373
2012-05-25T16:32:59Z,1.06541001797
2012-05-25T18:02:59Z,1.06161606312
2012-05-25T18:33:00Z,1.02579987049
2012-05-25T19:02:59Z,0.992730975151
2012-05-25T19:32:59Z,1.06104433537
2012-05-25T20:03:00Z,1.11591279507
2012-05-25T20:32:59Z,1.17366719246
2012-05-25T21:02:59Z,1.17263686657
2012-05-25T21:33:00Z,1.3718329668
2012-05-25T22:02:59Z,1.32702767849
2012-05-25T22:32:59Z,1.38410770893
2012-05-25T23:03:00Z,1.64066588879
2012-05-25T23:32:59Z,1.54465043545
2012-05-26T00:02:59Z,1.56113684177
2012-05-26T00:33:00Z,1.73728835583
2012-05-26T01:02:59Z,1.7431832552
2012-05-26T01:32:59Z,1.78185713291
2012-05-26T02:32:59Z,1.96204006672
2012-05-26T03:02:59Z,1.90366637707
2012-05-26T03:33:00Z,1.95086252689
2012-05-26T04:02:59Z,1.93828010559
2012-05-26T04:32:59Z,1.87846887112
2012-05-26T05:03:00Z,1.72142267227
2012-05-26T05:32:59Z,1.89904367924
2012-05-26T07:02:59Z,1.91221225262
2012-05-26T07:32:59Z,1.79897010326
2012-05-26T08:03:00Z,1.96384263039
2012-05-26T08:32:59Z,1.94157505035
2012-05-26T09:02:59Z,2.10701680183
2012-05-26T09:33:00Z,2.10080218315
2012-05-26T10:02:59Z,2.04975819588
2012-05-26T10:32:59Z,2.04782795906
2012-05-26T11:03:00Z,1.9882029295
2012-05-26T11:32:59Z,1.8345553875
2012-05-26T12:02:59Z,1.90379333496
2012-05-26T12:33:00Z,1.95635068417
2012-05-26T13:02:59Z,2.01688241959
2012-05-26T13:32:59Z,1.76411068439
2012-05-26T14:03:00Z,1.91497981548
2012-05-26T14:32:59Z,1.86889624596
2012-05-26T15:02:59Z,1.6950006485
2012-05-26T15:33:00Z,1.69014108181
2012-05-26T16:02:59Z,1.74571096897
2012-05-26T16:32:59Z,1.90699017048
2012-05-26T17:03:00Z,1.80077087879
2012-05-26T17:32:59Z,1.80771267414
2012-05-26T18:02:59Z,2.01294207573
2012-05-26T21:31:59Z,2.00493383408
2012-05-26T22:02:00Z,1.91683137417
2012-05-26T22:32:00Z,1.94801700115
2012-05-26T23:01:59Z,2.03491806984
2012-05-26T23:32:00Z,1.98181831837
2012-05-27T00:02:00Z,1.82527840137
2012-05-27T00:31:59Z,2.00316643715
2012-05-27T01:02:00Z,1.88553380966
2012-05-27T02:01:59Z,1.78437876701
2012-05-27T02:32:00Z,1.8100938797
2012-05-27T03:02:00Z,1.82162642479
2012-05-27T03:31:59Z,1.8273383379
2012-05-27T04:02:00Z,1.84186983109
2012-05-27T04:32:00Z,1.64268887043
2012-05-27T05:01:59Z,1.73398029804
2012-05-27T05:32:00Z,1.79260635376
2012-05-27T06:02:00Z,1.6660926342
2012-05-27T06:31:59Z,1.74321126938
2012-05-27T07:02:00Z,1.7569783926
2012-05-27T07:32:00Z,1.64406263828
2012-05-27T08:01:59Z,1.65430426598
2012-05-27T09:02:00Z,1.65768563747
2012-05-27T09:31:59Z,1.63815951347
2012-05-27T10:32:00Z,1.69626283646
2012-05-27T11:32:00Z,1.77607476711
2012-05-27T12:02:00Z,1.56393671036
2012-05-27T12:31:59Z,1.5483546257
2012-05-27T13:02:00Z,1.77546286583
2012-05-27T13:32:00Z,1.53812396526
2012-05-27T14:01:59Z,1.38568425179
2012-05-27T14:32:00Z,1.58819901943
2012-05-27T16:02:00Z,1.55710399151
2012-05-27T16:32:00Z,1.59539175034
2012-05-27T17:01:59Z,1.43575942516
2012-05-27T17:32:59Z,1.49393475056
2012-05-27T18:02:59Z,1.40787482262
2012-05-27T18:33:00Z,1.42828798294
2012-05-27T19:02:59Z,1.3490023613
2012-05-27T19:32:59Z,1.44749796391
2012-05-27T20:03:00Z,1.30124902725
2012-05-27T20:32:59Z,1.42502725124
2012-05-27T21:02:59Z,1.29376065731
2012-05-27T21:33:00Z,1.33672058582
2012-05-27T22:02:59Z,1.42165708542
2012-05-27T22:32:59Z,1.33817660809
2012-05-27T23:03:00Z,1.35821962357
2012-05-27T23:32:59Z,1.37231385708
2012-05-28T00:02:59Z,1.42596447468
2012-05-28T00:33:00Z,1.35327291489
2012-05-28T01:02:59Z,1.38009679317
2012-05-28T01:32:59Z,1.39671969414
2012-05-28T02:03:00Z,1.36320149899
2012-05-28T02:32:59Z,1.39749705791
2012-05-28T03:02:59Z,1.34923255444
2012-05-28T03:33:00Z,1.23327255249
2012-05-28T04:02:59Z,1.26712417603
2012-05-28T04:32:59Z,1.22069072723
2012-05-28T05:03:00Z,1.2299567461
2012-05-28T05:32:59Z,1.28794300556
2012-05-28T06:02:59Z,1.21275877953
2012-05-28T06:33:00Z,1.15851783752
2012-05-28T07:02:59Z,1.03449964523
2012-05-28T07:32:59Z,1.08217966557
2012-05-28T08:32:59Z,1.05939972401
2012-05-28T09:33:00Z,1.03354299068
2012-05-28T10:02:59Z,0.998388230801
2012-05-28T10:32:59Z,0.987081408501
2012-05-28T11:03:00Z,1.04630994797
2012-05-28T11:32:59Z,1.03783333302
2012-05-28T12:02:59Z,1.06589853764
2012-05-28T12:33:00Z,0.969898164272
2012-05-28T13:02:59Z,0.965317547321
2012-05-28T13:32:59Z,1.01189291477
2012-05-28T14:03:00Z,0.947439908981
2012-05-28T14:32:59Z,0.942651748657
2012-05-28T15:02:59Z,0.846955895424
2012-05-28T15:33:00Z,0.93248462677
2012-05-28T16:02:59Z,0.872898042202
2012-05-28T16:32:59Z,0.919530749321
2012-05-28T17:03:00Z,0.863226890564
2012-05-28T17:32:59Z,0.881297111511
2012-05-28T18:02:59Z,0.847246289253
2012-05-28T18:33:00Z,0.895400106907
2012-05-28T19:02:59Z,0.873176038265
2012-05-28T19:32:59Z,0.834111690521
2012-05-28T20:03:00Z,0.833921551704
2012-05-28T20:32:59Z,0.834014415741
2012-05-28T21:02:59Z,0.952515006065
2012-05-28T21:33:00Z,0.851502656937
2012-05-28T22:02:59Z,0.889792025089
2012-05-28T22:32:59Z,0.897610187531
2012-05-28T23:03:00Z,0.95691126585
2012-05-28T23:32:59Z,0.928241610527
2012-05-29T00:02:59Z,0.926623046398
2012-05-29T00:33:00Z,0.899304449558
2012-05-29T01:32:59Z,0.883913397789
2012-05-29T02:03:00Z,0.856316864491
2012-05-29T02:32:59Z,0.808979928493
2012-05-29T03:02:59Z,0.847643554211
2012-05-29T03:33:00Z,0.824249625206
2012-05-29T04:02:59Z,0.763970077038
2012-05-29T04:32:59Z,0.790740072727
2012-05-29T05:03:00Z,0.723639786243
2012-05-29T05:32:59Z,0.709800124168
2012-05-29T06:02:59Z,0.740403950214
2012-05-29T06:33:00Z,0.723127245903
2012-05-29T07:02:59Z,0.727488934994
2012-05-29T07:32:59Z,0.718365430832
2012-05-29T08:03:00Z,0.710014283657
2012-05-29T08:32:59Z,0.668931126595
2012-05-29T09:02:59Z,0.670019745827
2012-05-29T09:33:00Z,0.686126291752
2012-05-29T10:02:59Z,0.642755687237
2012-05-29T10:32:59Z,0.650049626827
2012-05-29T11:03:00Z,0.626167356968
2012-05-29T11:32:59Z,0.620691180229
2012-05-29T12:02:59Z,0.605848252773
2012-05-29T12:33:00Z,0.625050783157
2012-05-29T13:02:59Z,0.59910941124
2012-05-29T13:32:59Z,0.627125620842
2012-05-29T14:03:00Z,0.637882828712
2012-05-29T14:32:59Z,0.627526044846
2012-05-29T15:02:59Z,0.615178763866
2012-05-29T15:33:00Z,0.631443679333
2012-05-29T16:02:59Z,0.639486372471
2012-05-29T16:32:59Z,0.586568951607
2012-05-29T17:32:59Z,0.645713210106
2012-05-29T18:02:59Z,0.64520907402
2012-05-29T18:33:00Z,0.637616157532
2012-05-29T19:02:59Z,0.63070422411
2012-05-29T19:32:59Z,0.66949313879
2012-05-29T20:03:00Z,0.633016228676
2012-05-29T20:32:59Z,0.64548355341
2012-05-29T21:02:59Z,0.6361733675
2012-05-29T21:33:00Z,0.653907775879
2012-05-29T22:02:59Z,0.803737819195
2012-05-29T22:32:59Z,0.844396650791
2012-05-29T23:03:00Z,0.850173354149
2012-05-29T23:32:59Z,0.825548291206
2012-05-30T00:02:59Z,0.821624159813
2012-05-30T00:33:00Z,0.865676283836
2012-05-30T01:02:59Z,0.809718966484
2012-05-30T02:03:00Z,0.808592915535
2012-05-30T02:32:59Z,0.809018313885
2012-05-30T03:02:59Z,0.811407625675
2012-05-30T03:33:00Z,0.774350464344
2012-05-30T04:02:59Z,0.774613559246
2012-05-30T04:32:59Z,0.741533219814
2012-05-30T05:03:00Z,0.834550380707
2012-05-30T05:32:59Z,0.846187770367
2012-05-30T06:02:59Z,0.784824132919
2012-05-30T06:33:00Z,0.765229463577
2012-05-30T07:02:59Z,0.785517156124
2012-05-30T07:32:59Z,0.804308772087
2012-05-30T08:03:00Z,0.75934445858
2012-05-30T09:02:59Z,0.788823187351
2012-05-30T09:33:00Z,0.740799367428
2012-05-30T10:02:59Z,0.726482570171
2012-05-30T10:32:59Z,0.743796348572
2012-05-30T11:03:00Z,0.705947697163
2012-05-30T11:32:59Z,0.746696352959
2012-05-30T12:02:59Z,0.701613545418
2012-05-30T12:33:00Z,0.749260485172
2012-05-30T13:02:59Z,0.767456829548
2012-05-30T13:32:59Z,0.771443068981
2012-05-30T14:03:00Z,0.763895630836
2012-05-30T14:32:59Z,0.809513688087
2012-05-30T15:02:59Z,0.774595141411
2012-05-30T15:33:00Z,0.815750837326
2012-05-30T16:02:59Z,0.798240840435
2012-05-30T16:32:59Z,0.763034284115
2012-05-30T17:32:59Z,1.02134895325
2012-05-30T18:02:59Z,1.03928172588
2012-05-30T18:33:00Z,1.08240520954
2012-05-30T19:02:59Z,1.15362548828
2012-05-30T19:32:59Z,1.21682727337
2012-05-30T20:03:00Z,1.39537835121
2012-05-30T20:32:59Z,1.49824678898
2012-05-30T21:02:59Z,1.44298183918
2012-05-30T21:33:00Z,1.63554537296
2012-05-30T22:02:59Z,1.99794638157
2012-05-30T22:32:59Z,1.97350621223
2012-05-30T23:03:00Z,1.90500462055
2012-05-30T23:32:59Z,2.12747764587
2012-05-31T00:02:59Z,2.132158041
2012-05-31T00:33:00Z,2.00271272659
2012-05-31T01:32:59Z,1.93499815464
2012-05-31T02:03:00Z,1.93528151512
2012-05-31T02:32:59Z,1.8323495388
2012-05-31T03:02:59Z,1.9502030611
2012-05-31T03:33:00Z,1.79784870148
2012-05-31T04:02:59Z,1.73649942875
2012-05-31T04:32:59Z,1.87352693081
2012-05-31T05:03:00Z,1.68763124943
2012-05-31T05:32:59Z,1.69871580601
2012-05-31T06:02:59Z,1.61686050892
2012-05-31T06:33:00Z,1.57101666927
2012-05-31T07:02:59Z,1.49885177612
2012-05-31T07:32:59Z,1.42676448822
2012-05-31T08:03:00Z,1.37374460697
2012-05-31T08:32:59Z,1.30575358868
2012-05-31T09:02:59Z,1.1875770092
2012-05-31T09:33:00Z,1.19716072083
2012-05-31T10:02:59Z,1.1645359993
2012-05-31T10:32:59Z,1.05100119114
2012-05-31T11:03:00Z,1.02578699589
2012-05-31T11:32:59Z,0.998242497444
2012-05-31T12:02:59Z,0.903526544571
2012-05-31T12:33:00Z,0.892834722996
2012-05-31T13:02:59Z,0.889856636524
2012-05-31T13:32:59Z,0.901603758335
2012-05-31T14:03:00Z,0.866864740849
2012-05-31T14:32:59Z,0.859185755253
2012-05-31T15:02:59Z,0.867408216
2012-05-31T16:32:59Z,0.864141523838
2012-05-31T17:03:00Z,0.965339183807
2012-05-31T17:32:59Z,0.904628098011
2012-05-31T18:02:59Z,0.947527527809
2012-05-31T18:33:00Z,0.878873646259
2012-05-31T19:02:59Z,0.884489417076
2012-05-31T19:32:59Z,0.955109238625
2012-05-31T20:03:00Z,0.863200545311
2012-05-31T20:32:59Z,0.87356120348
2012-05-31T21:02:59Z,0.942614674568
2012-05-31T21:33:00Z,0.832348287106
2012-05-31T22:02:59Z,0.868568003178
2012-05-31T22:32:59Z,0.925713956356
2012-05-31T23:03:00Z,0.908225297928
2012-05-31T23:32:59Z,0.897448062897
2012-06-01T00:02:59Z,0.865373075008
2012-06-01T00:33:00Z,0.819916427135
2012-06-01T01:02:59Z,0.799309492111
2012-06-01T01:32:59Z,0.809531569481
2012-06-01T02:03:00Z,0.746616065502
2012-06-01T02:32:59Z,0.76896160841
2012-06-01T03:02:59Z,0.739315569401
2012-06-01T03:33:00Z,0.791094779968
2012-06-01T04:02:59Z,0.852433264256
2012-06-01T04:32:59Z,0.780280828476
2012-06-01T05:03:00Z,0.84863871336
2012-06-01T05:32:59Z,0.823686957359
2012-06-01T06:02:59Z,0.842134177685
2012-06-01T06:33:00Z,0.83382833004
2012-06-01T07:02:59Z,0.805804491043
2012-06-01T07:32:59Z,0.783043265343
2012-06-01T08:03:00Z,0.743465721607
2012-06-01T08:32:59Z,0.705839514732
2012-06-01T09:02:59Z,0.726424872875
2012-06-01T09:33:00Z,0.716107666492
2012-06-01T10:02:59Z,0.657218933105
2012-06-01T11:03:00Z,0.65693873167
2012-06-01T11:32:59Z,0.65053153038
2012-06-01T12:02:59Z,0.657949864864
2012-06-01T13:02:59Z,0.597237169743
2012-06-01T13:32:59Z,0.624530315399
2012-06-01T14:32:59Z,0.589222967625
2012-06-01T15:02:59Z,0.649563968182
2012-06-01T15:33:00Z,0.629494667053
2012-06-01T16:32:59Z,0.773521959782
2012-06-01T17:03:00Z,0.780511379242
2012-06-01T18:02:59Z,0.792951345444
2012-06-01T18:33:00Z,0.888131201267
2012-06-01T19:02:59Z,0.884777545929
2012-06-01T19:32:59Z,1.02296280861
2012-06-01T20:03:00Z,1.01817846298
2012-06-01T20:32:59Z,1.07239031792
2012-06-01T21:02:59Z,1.17139577866
2012-06-01T21:33:00Z,1.12555098534
2012-06-01T22:02:59Z,1.12934482098
2012-06-01T22:32:59Z,1.18589818478
2012-06-01T23:03:00Z,1.17827355862
2012-06-01T23:32:59Z,1.25903654099
2012-06-02T00:02:59Z,1.33013236523
2012-06-02T00:33:00Z,1.35847187042
2012-06-02T01:02:59Z,1.3502010107
2012-06-02T01:32:59Z,1.40056538582
2012-06-02T02:32:59Z,1.35041606426
2012-06-02T03:02:59Z,1.36124968529
2012-06-02T03:33:00Z,1.30783200264
2012-06-02T04:02:59Z,1.27864682674
2012-06-02T04:32:59Z,1.21405184269
2012-06-02T05:03:00Z,1.10842621326
2012-06-02T05:32:59Z,1.13707518578
2012-06-02T06:02:59Z,1.13760137558
2012-06-02T06:33:00Z,1.21447491646
2012-06-02T07:02:59Z,1.23356628418
2012-06-02T07:32:59Z,1.14230108261
2012-06-02T08:03:00Z,1.21424341202
2012-06-02T08:32:59Z,1.12289595604
2012-06-02T09:02:59Z,1.07306313515
2012-06-02T09:33:00Z,1.05027353764
2012-06-02T10:02:59Z,1.00659418106
2012-06-02T10:32:59Z,0.963742613792
2012-06-02T11:03:00Z,0.869744122028
2012-06-02T11:32:59Z,0.870703458786
2012-06-02T12:02:59Z,0.839375436306
2012-06-02T12:33:00Z,0.836321175098
2012-06-02T13:02:59Z,0.810267925262
2012-06-02T13:32:59Z,0.789704561234
2012-06-02T14:03:00Z,0.768901288509
2012-06-02T14:32:59Z,0.762103378773
2012-06-02T15:02:59Z,0.767673790455
2012-06-02T15:33:00Z,0.745126068592
2012-06-02T16:02:59Z,0.73907738924
2012-06-02T16:32:59Z,0.820536077023
2012-06-02T17:03:00Z,0.859674453735
2012-06-02T17:32:59Z,0.86737549305
2012-06-02T18:02:59Z,0.844529390335
2012-06-02T18:33:00Z,0.902418196201
2012-06-02T19:02:59Z,0.90402173996
2012-06-02T19:32:59Z,0.889154136181
2012-06-02T20:03:00Z,0.956281721592
2012-06-02T20:32:59Z,0.907991528511
2012-06-02T21:02:59Z,0.937552988529
2012-06-02T21:33:00Z,0.873670041561
2012-06-02T22:02:59Z,0.835373103619
2012-06-02T22:32:59Z,0.81953060627
2012-06-02T23:03:00Z,0.87292444706
2012-06-02T23:32:59Z,0.824245393276
2012-06-03T00:02:59Z,0.806497454643
2012-06-03T01:32:59Z,0.832037389278
2012-06-03T02:03:00Z,0.814432740211
2012-06-03T02:32:59Z,0.809605062008
2012-06-03T03:02:59Z,0.778149187565
2012-06-03T03:33:00Z,0.725092709064
2012-06-03T04:02:59Z,0.721268296242
2012-06-03T04:32:59Z,0.749992728233
2012-06-03T05:03:00Z,0.758566856384
2012-06-03T05:32:59Z,0.752179920673
2012-06-03T06:02:59Z,0.738679289818
2012-06-03T06:33:00Z,0.709313392639
2012-06-03T07:02:59Z,0.738697230816
2012-06-03T07:32:59Z,0.731791853905
2012-06-03T08:03:00Z,0.763625204563
2012-06-03T08:32:59Z,0.827073812485
2012-06-03T09:02:59Z,0.73498249054
2012-06-03T09:33:00Z,0.748614251614
2012-06-03T10:02:59Z,0.712220132351
2012-06-03T10:32:59Z,0.700299799442
2012-06-03T11:03:00Z,0.666150808334
2012-06-03T11:32:59Z,0.710747718811
2012-06-03T12:02:59Z,0.671167254448
2012-06-03T12:33:00Z,0.653384149075
2012-06-03T13:02:59Z,0.648923635483
2012-06-03T13:32:59Z,0.65680450201
2012-06-03T14:03:00Z,0.605929195881
2012-06-03T14:32:59Z,0.605434179306
2012-06-03T15:02:59Z,0.611467480659
2012-06-03T15:33:00Z,0.541988909245
2012-06-03T16:02:59Z,0.58062762022
2012-06-03T16:32:59Z,0.583477735519
2012-06-03T17:03:00Z,0.597431480885
2012-06-03T17:32:59Z,0.542173564434
2012-06-03T18:02:59Z,0.611971795559
2012-06-03T18:33:00Z,0.654118001461
2012-06-03T19:02:59Z,0.728228032589
2012-06-03T19:32:59Z,0.762315392494
2012-06-03T20:03:00Z,0.676872849464
2012-06-03T20:32:59Z,0.723625421524
2012-06-03T21:02:59Z,0.750923931599
2012-06-03T21:33:00Z,0.731242120266
2012-06-03T22:32:59Z,0.66496527195
2012-06-03T23:03:00Z,0.637566924095
2012-06-03T23:32:59Z,0.583584904671
2012-06-04T00:02:59Z,0.597974479198
2012-06-04T00:33:00Z,0.594458937645
2012-06-04T01:02:59Z,0.589752912521
2012-06-04T01:32:59Z,0.574632048607
2012-06-04T02:03:00Z,0.538423061371
2012-06-04T02:32:59Z,0.539997696877
2012-06-04T03:02:59Z,0.535140097141
2012-06-04T03:33:00Z,0.544611573219
2012-06-04T04:02:59Z,0.496370732784
2012-06-04T04:32:59Z,0.530120313168
2012-06-04T05:03:00Z,0.539995670319
2012-06-04T05:32:59Z,0.488604605198
2012-06-04T06:02:59Z,0.535705864429
2012-06-04T06:33:00Z,0.536587655544
2012-06-04T07:02:59Z,0.610444664955
2012-06-04T07:32:59Z,0.585601568222
2012-06-04T08:03:00Z,0.582452893257
2012-06-04T08:32:59Z,0.630639612675
2012-06-04T09:02:59Z,0.632437050343
2012-06-04T09:33:00Z,0.603194057941
2012-06-04T10:02:59Z,0.620976805687
2012-06-04T10:32:59Z,0.605529248714
2012-06-04T11:03:00Z,0.633890092373
2012-06-04T11:32:59Z,0.559202492237
